[Performance 0]

sr = 44100
ksmps = 32
nchnls = 2
0dbfs = 1.0

instr 1
kamp = p4
irise = p5
idec = p6
aenv linen kamp, irise, p3, idec
kcps = p7
asig poscil aenv, kcps
asig poscil aenv, kcps
outs asig, asig
endin

instr 2
kamp = p4
irise = p5
idec = p6
kenv linen kamp, irise, p3, idec
kfreqratio = p7
ifn = p10
iphs = p11 * sr
asig lposcil kenv, kfreqratio, 0, 0, ifn, iphs
i 1 0.12435514 1.0 0.01 0.001 0.001 57
i 1 0.12639856 1.0 0.01 0.001 0.001 88
i 1 0.12840267 1.0 0.01 0.001 0.001 107
i 1 0.1294172 1.0 0.01 0.001 0.001 105
i 1 0.12956543 1.0 0.01 0.001 0.001 21
i 1 0.13011104 1.0 0.01 0.001 0.001 171
i 1 0.13043745 1.0 0.01 0.001 0.001 188
i 1 0.13100317 1.0 0.01 0.001 0.001 150
i 1 0.13113543 1.0 0.01 0.001 0.001 122
i 1 0.13624153 1.0 0.01 0.001 0.001 27
i 1 0.13808388 1.0 0.01 0.001 0.001 118
i 1 0.13819651 1.0 0.01 0.001 0.001 122
i 1 0.1387035 1.0 0.01 0.001 0.001 124
i 1 0.13882384 1.0 0.01 0.001 0.001 116
i 1 0.13908103 1.0 0.01 0.001 0.001 111
i 1 0.1392972 1.0 0.01 0.001 0.001 39
i 1 0.140209 1.0 0.01 0.001 0.001 179
i 1 0.14110626 1.0 0.01 0.001 0.001 65
i 1 0.14138286 1.0 0.01 0.001 0.001 146
i 1 0.14234088 1.0 0.01 0.001 0.001 8
i 1 0.14255862 1.0 0.01 0.001 0.001 109
i 1 0.14375469 1.0 0.01 0.001 0.001 159
i 1 0.14381792 1.0 0.01 0.001 0.001 2
i 1 0.14707884 1.0 0.01 0.001 0.001 179
i 1 0.14744458 1.0 0.01 0.001 0.001 29
i 1 0.14819752 1.0 0.01 0.001 0.001 63
i 1 0.14833455 1.0 0.01 0.001 0.001 81
i 1 0.14895135 1.0 0.01 0.001 0.001 150
i 1 0.14932863 1.0 0.01 0.001 0.001 151
i 1 0.14977506 1.0 0.01 0.001 0.001 157
i 1 0.15001205 1.0 0.01 0.001 0.001 141
i 1 0.15087698 1.0 0.01 0.001 0.001 194
i 1 0.15136504 1.0 0.01 0.001 0.001 118
i 1 0.1513833 1.0 0.01 0.001 0.001 26
i 1 0.15184584 1.0 0.01 0.001 0.001 122
i 1 0.1519795 1.0 0.01 0.001 0.001 136
i 1 0.15339604 1.0 0.01 0.001 0.001 132
i 1 0.15453683 1.0 0.01 0.001 0.001 171
i 1 0.15655194 1.0 0.01 0.001 0.001 25
i 1 0.15734482 1.0 0.01 0.001 0.001 80
i 1 0.15907761 1.0 0.01 0.001 0.001 159
i 1 0.1603901 1.0 0.01 0.001 0.001 108
i 1 0.16214749 1.0 0.01 0.001 0.001 73
i 1 0.1640013 1.0 0.01 0.001 0.001 3
i 1 0.16621333 1.0 0.01 0.001 0.001 34
i 1 0.1666798 1.0 0.01 0.001 0.001 23
i 1 0.16705377 1.0 0.01 0.001 0.001 41
i 1 0.16805546 1.0 0.01 0.001 0.001 64
i 1 0.16924077 1.0 0.01 0.001 0.001 107
i 1 0.17071967 1.0 0.01 0.001 0.001 169
i 1 0.17200758 1.0 0.01 0.001 0.001 182
i 1 0.17254296 1.0 0.01 0.001 0.001 20
i 1 0.17575034 1.0 0.01 0.001 0.001 53
i 1 0.17725722 1.0 0.01 0.001 0.001 95
i 1 0.17740819 1.0 0.01 0.001 0.001 134
i 1 0.17849402 1.0 0.01 0.001 0.001 199
i 1 0.17859033 1.0 0.01 0.001 0.001 79
i 1 0.17882252 1.0 0.01 0.001 0.001 160
i 1 0.18188906 1.0 0.01 0.001 0.001 68
i 1 0.1827721 1.0 0.01 0.001 0.001 106
i 1 0.18358791 1.0 0.01 0.001 0.001 149
i 1 0.18429722 1.0 0.01 0.001 0.001 37
i 1 0.18511629 1.0 0.01 0.001 0.001 5
i 1 0.18572547 1.0 0.01 0.001 0.001 199
i 1 0.18578699 1.0 0.01 0.001 0.001 89
i 1 0.18804997 1.0 0.01 0.001 0.001 42
i 1 0.18929777 1.0 0.01 0.001 0.001 179
i 1 0.19129285 1.0 0.01 0.001 0.001 76
i 1 0.19139905 1.0 0.01 0.001 0.001 128
i 1 0.19171831 1.0 0.01 0.001 0.001 55
i 1 0.19253467 1.0 0.01 0.001 0.001 19
i 1 0.19540353 1.0 0.01 0.001 0.001 146
i 1 0.19616295 1.0 0.01 0.001 0.001 166
i 1 0.19709857 1.0 0.01 0.001 0.001 40
i 1 0.19768237 1.0 0.01 0.001 0.001 62
i 1 0.19776407 1.0 0.01 0.001 0.001 127
i 1 0.1985997 1.0 0.01 0.001 0.001 111
i 1 0.19966234 1.0 0.01 0.001 0.001 6
i 1 0.20167616 1.0 0.01 0.001 0.001 90
i 1 0.2017589 1.0 0.01 0.001 0.001 62
i 1 0.20367938 1.0 0.01 0.001 0.001 143
i 1 0.20412678 1.0 0.01 0.001 0.001 88
i 1 0.20458369 1.0 0.01 0.001 0.001 53
i 1 0.20499726 1.0 0.01 0.001 0.001 175
i 1 0.20576014 1.0 0.01 0.001 0.001 144
i 1 0.20679507 1.0 0.01 0.001 0.001 143
i 1 0.20722143 1.0 0.01 0.001 0.001 41
i 1 0.20752284 1.0 0.01 0.001 0.001 136
i 1 0.20797625 1.0 0.01 0.001 0.001 176
i 1 0.20879626 1.0 0.01 0.001 0.001 157
i 1 0.20918652 1.0 0.01 0.001 0.001 81
i 1 0.20938884 1.0 0.01 0.001 0.001 69
i 1 0.20978273 1.0 0.01 0.001 0.001 170
i 1 0.21035667 1.0 0.01 0.001 0.001 68
i 1 0.21346942 1.0 0.01 0.001 0.001 53
i 1 0.21352214 1.0 0.01 0.001 0.001 103
i 1 0.2140905 1.0 0.01 0.001 0.001 151
i 1 0.21529394 1.0 0.01 0.001 0.001 19
i 1 0.21569651 1.0 0.01 0.001 0.001 192
i 1 0.21685337 1.0 0.01 0.001 0.001 166
i 1 0.21713366 1.0 0.01 0.001 0.001 1
i 1 0.22022454 1.0 0.01 0.001 0.001 43
i 1 0.22160421 1.0 0.01 0.001 0.001 188
i 1 0.22176965 1.0 0.01 0.001 0.001 158
i 1 0.22269998 1.0 0.01 0.001 0.001 7
i 1 0.22302663 1.0 0.01 0.001 0.001 114
i 1 0.22453876 1.0 0.01 0.001 0.001 160
i 1 0.22539575 1.0 0.01 0.001 0.001 94
i 1 0.22583298 1.0 0.01 0.001 0.001 47
i 1 0.22962481 1.0 0.01 0.001 0.001 34
i 1 0.22984129 1.0 0.01 0.001 0.001 7
i 1 0.23026556 1.0 0.01 0.001 0.001 184
i 1 0.23039998 1.0 0.01 0.001 0.001 70
i 1 0.2307132 1.0 0.01 0.001 0.001 37
i 1 0.23163226 1.0 0.01 0.001 0.001 73
i 1 0.23244165 1.0 0.01 0.001 0.001 168
i 1 0.23475188 1.0 0.01 0.001 0.001 115
i 1 0.2361037 1.0 0.01 0.001 0.001 40
i 1 0.2363683 1.0 0.01 0.001 0.001 158
i 1 0.23721206 1.0 0.01 0.001 0.001 149
i 1 0.23741794 1.0 0.01 0.001 0.001 61
i 1 0.23804972 1.0 0.01 0.001 0.001 179
i 1 0.23919567 1.0 0.01 0.001 0.001 35
i 1 0.24158506 1.0 0.01 0.001 0.001 27
i 1 0.24287647 1.0 0.01 0.001 0.001 21
i 1 0.24314494 1.0 0.01 0.001 0.001 62
i 1 0.24376167 1.0 0.01 0.001 0.001 184
i 1 0.24443947 1.0 0.01 0.001 0.001 55
i 1 0.24577837 1.0 0.01 0.001 0.001 30
i 1 0.24579498 1.0 0.01 0.001 0.001 111
i 1 0.24594331 1.0 0.01 0.001 0.001 189
i 1 0.2521958 1.0 0.01 0.001 0.001 60
i 1 0.25330395 1.0 0.01 0.001 0.001 188
i 1 0.2547669 1.0 0.01 0.001 0.001 23
i 1 0.2548232 1.0 0.01 0.001 0.001 149
i 1 0.25512823 1.0 0.01 0.001 0.001 80
i 1 0.25535873 1.0 0.01 0.001 0.001 129
i 1 0.2553619 1.0 0.01 0.001 0.001 4
i 1 0.2564531 1.0 0.01 0.001 0.001 19
i 1 0.2566969 1.0 0.01 0.001 0.001 98
i 1 0.25757533 1.0 0.01 0.001 0.001 2
i 1 0.25781953 1.0 0.01 0.001 0.001 77
i 1 0.25788796 1.0 0.01 0.001 0.001 79
i 1 0.25801754 1.0 0.01 0.001 0.001 79
i 1 0.25908983 1.0 0.01 0.001 0.001 157
i 1 0.25980502 1.0 0.01 0.001 0.001 2
i 1 0.2618381 1.0 0.01 0.001 0.001 178
i 1 0.26185775 1.0 0.01 0.001 0.001 113
i 1 0.26221454 1.0 0.01 0.001 0.001 39
i 1 0.26319122 1.0 0.01 0.001 0.001 138
i 1 0.26407665 1.0 0.01 0.001 0.001 10
i 1 0.2641351 1.0 0.01 0.001 0.001 33
i 1 0.26435018 1.0 0.01 0.001 0.001 164
i 1 0.26985258 1.0 0.01 0.001 0.001 158
i 1 0.2703168 1.0 0.01 0.001 0.001 142
i 1 0.2729334 1.0 0.01 0.001 0.001 78
i 1 0.27629063 1.0 0.01 0.001 0.001 119
i 1 0.27737665 1.0 0.01 0.001 0.001 101
i 1 0.2789474 1.0 0.01 0.001 0.001 42
i 1 0.2792385 1.0 0.01 0.001 0.001 91
i 1 0.28103748 1.0 0.01 0.001 0.001 116
i 1 0.28256407 1.0 0.01 0.001 0.001 16
i 1 0.28397414 1.0 0.01 0.001 0.001 175
i 1 0.2840677 1.0 0.01 0.001 0.001 50
i 1 0.2852593 1.0 0.01 0.001 0.001 165
i 1 0.28617448 1.0 0.01 0.001 0.001 157
i 1 0.28776217 1.0 0.01 0.001 0.001 130
i 1 0.2897207 1.0 0.01 0.001 0.001 101
i 1 0.29009756 1.0 0.01 0.001 0.001 109
i 1 0.29142064 1.0 0.01 0.001 0.001 189
i 1 0.29223981 1.0 0.01 0.001 0.001 38
i 1 0.29269156 1.0 0.01 0.001 0.001 33
i 1 0.2929903 1.0 0.01 0.001 0.001 124
i 1 0.29313433 1.0 0.01 0.001 0.001 55
i 1 0.29455835 1.0 0.01 0.001 0.001 113
i 1 0.29494286 1.0 0.01 0.001 0.001 140
i 1 0.29690006 1.0 0.01 0.001 0.001 192
i 1 0.29729328 1.0 0.01 0.001 0.001 102
i 1 0.29856488 1.0 0.01 0.001 0.001 183
i 1 0.29865113 1.0 0.01 0.001 0.001 95
i 1 0.29895627 1.0 0.01 0.001 0.001 52
i 1 0.2990372 1.0 0.01 0.001 0.001 118
i 1 0.2997994 1.0 0.01 0.001 0.001 171
i 1 0.30140403 1.0 0.01 0.001 0.001 64
i 1 0.30417037 1.0 0.01 0.001 0.001 41
i 1 0.3041957 1.0 0.01 0.001 0.001 126
i 1 0.3058599 1.0 0.01 0.001 0.001 132
i 1 0.30597353 1.0 0.01 0.001 0.001 184
i 1 0.3105077 1.0 0.01 0.001 0.001 194
i 1 0.31089053 1.0 0.01 0.001 0.001 160
i 1 0.31186494 1.0 0.01 0.001 0.001 169
i 1 0.31283453 1.0 0.01 0.001 0.001 118
i 1 0.3170788 1.0 0.01 0.001 0.001 30
i 1 0.31834 1.0 0.01 0.001 0.001 158
i 1 0.31840956 1.0 0.01 0.001 0.001 177
i 1 0.32166743 1.0 0.01 0.001 0.001 109
i 1 0.32221708 1.0 0.01 0.001 0.001 9
i 1 0.32234952 1.0 0.01 0.001 0.001 54
i 1 0.322653 1.0 0.01 0.001 0.001 54
i 1 0.32468644 1.0 0.01 0.001 0.001 70
i 1 0.32552364 1.0 0.01 0.001 0.001 182
i 1 0.3258161 1.0 0.01 0.001 0.001 177
i 1 0.3265833 1.0 0.01 0.001 0.001 54
i 1 0.32740965 1.0 0.01 0.001 0.001 144
i 1 0.3285619 1.0 0.01 0.001 0.001 117
i 1 0.3288057 1.0 0.01 0.001 0.001 123
i 1 0.32904786 1.0 0.01 0.001 0.001 128
i 1 0.33168513 1.0 0.01 0.001 0.001 148
i 1 0.3322811 1.0 0.01 0.001 0.001 31
i 1 0.33494797 1.0 0.01 0.001 0.001 188
i 1 0.335027 1.0 0.01 0.001 0.001 73
i 1 0.33597848 1.0 0.01 0.001 0.001 154
i 1 0.33612758 1.0 0.01 0.001 0.001 54
i 1 0.33650342 1.0 0.01 0.001 0.001 142
i 1 0.33855286 1.0 0.01 0.001 0.001 120
i 1 0.33940306 1.0 0.01 0.001 0.001 157
i 1 0.34121615 1.0 0.01 0.001 0.001 161
i 1 0.34283188 1.0 0.01 0.001 0.001 120
i 1 0.34290728 1.0 0.01 0.001 0.001 3
i 1 0.34341955 1.0 0.01 0.001 0.001 134
i 1 0.3436718 1.0 0.01 0.001 0.001 46
i 1 0.34370616 1.0 0.01 0.001 0.001 198
i 1 0.34533948 1.0 0.01 0.001 0.001 135
i 1 0.34586734 1.0 0.01 0.001 0.001 138
i 1 0.34629944 1.0 0.01 0.001 0.001 98
i 1 0.3485513 1.0 0.01 0.001 0.001 26
i 1 0.35027304 1.0 0.01 0.001 0.001 51
i 1 0.35145658 1.0 0.01 0.001 0.001 49
i 1 0.35250026 1.0 0.01 0.001 0.001 36
i 1 0.35458848 1.0 0.01 0.001 0.001 41
i 1 0.35488138 1.0 0.01 0.001 0.001 29
i 1 0.3561729 1.0 0.01 0.001 0.001 18
i 1 0.35805506 1.0 0.01 0.001 0.001 52
i 1 0.3584433 1.0 0.01 0.001 0.001 5
i 1 0.3595127 1.0 0.01 0.001 0.001 155
i 1 0.36110148 1.0 0.01 0.001 0.001 143
i 1 0.36282757 1.0 0.01 0.001 0.001 102
i 1 0.3631187 1.0 0.01 0.001 0.001 57
i 1 0.36318114 1.0 0.01 0.001 0.001 22
i 1 0.36429983 1.0 0.01 0.001 0.001 90
i 1 0.36434028 1.0 0.01 0.001 0.001 104
i 1 0.36439037 1.0 0.01 0.001 0.001 99
i 1 0.36652482 1.0 0.01 0.001 0.001 192
i 1 0.36726728 1.0 0.01 0.001 0.001 192
i 1 0.36942053 1.0 0.01 0.001 0.001 18
i 1 0.3697578 1.0 0.01 0.001 0.001 111
i 1 0.37079328 1.0 0.01 0.001 0.001 170
i 1 0.37103695 1.0 0.01 0.001 0.001 104
i 1 0.3727994 1.0 0.01 0.001 0.001 46
i 1 0.37295735 1.0 0.01 0.001 0.001 11
i 1 0.37376976 1.0 0.01 0.001 0.001 157
i 1 0.37446782 1.0 0.01 0.001 0.001 23
i 1 0.37707087 1.0 0.01 0.001 0.001 179
i 1 0.3783102 1.0 0.01 0.001 0.001 8
i 1 0.38198027 1.0 0.01 0.001 0.001 187
i 1 0.38329563 1.0 0.01 0.001 0.001 114
i 1 0.38385463 1.0 0.01 0.001 0.001 181
i 1 0.38450432 1.0 0.01 0.001 0.001 147
i 1 0.38468555 1.0 0.01 0.001 0.001 95
i 1 0.38536492 1.0 0.01 0.001 0.001 151
i 1 0.38548324 1.0 0.01 0.001 0.001 63
i 1 0.38551453 1.0 0.01 0.001 0.001 121
i 1 0.38590834 1.0 0.01 0.001 0.001 134
i 1 0.3868991 1.0 0.01 0.001 0.001 130
i 1 0.38796854 1.0 0.01 0.001 0.001 46
i 1 0.3883537 1.0 0.01 0.001 0.001 71
i 1 0.38951313 1.0 0.01 0.001 0.001 106
i 1 0.39036044 1.0 0.01 0.001 0.001 195
i 1 0.39316764 1.0 0.01 0.001 0.001 55
i 1 0.39465016 1.0 0.01 0.001 0.001 68
i 1 0.39809734 1.0 0.01 0.001 0.001 84
i 1 0.39964524 1.0 0.01 0.001 0.001 148
i 1 0.40010792 1.0 0.01 0.001 0.001 174
i 1 0.40167895 1.0 0.01 0.001 0.001 80
i 1 0.40211877 1.0 0.01 0.001 0.001 78
i 1 0.40344393 1.0 0.01 0.001 0.001 77
i 1 0.40516755 1.0 0.01 0.001 0.001 145
i 1 0.40582544 1.0 0.01 0.001 0.001 150
i 1 0.40683213 1.0 0.01 0.001 0.001 114
i 1 0.40758255 1.0 0.01 0.001 0.001 16
i 1 0.41145816 1.0 0.01 0.001 0.001 190
i 1 0.41154677 1.0 0.01 0.001 0.001 183
i 1 0.41175744 1.0 0.01 0.001 0.001 52
i 1 0.4141075 1.0 0.01 0.001 0.001 175
i 1 0.41485327 1.0 0.01 0.001 0.001 151
i 1 0.41688448 1.0 0.01 0.001 0.001 184
i 1 0.4170157 1.0 0.01 0.001 0.001 34
i 1 0.41916418 1.0 0.01 0.001 0.001 122
i 1 0.42231232 1.0 0.01 0.001 0.001 52
i 1 0.4225508 1.0 0.01 0.001 0.001 149
i 1 0.4229482 1.0 0.01 0.001 0.001 68
i 1 0.42404127 1.0 0.01 0.001 0.001 176
i 1 0.42452395 1.0 0.01 0.001 0.001 12
i 1 0.4251881 1.0 0.01 0.001 0.001 157
i 1 0.4253883 1.0 0.01 0.001 0.001 43
i 1 0.42545775 1.0 0.01 0.001 0.001 86
i 1 0.42639863 1.0 0.01 0.001 0.001 124
i 1 0.42778906 1.0 0.01 0.001 0.001 78
i 1 0.42831734 1.0 0.01 0.001 0.001 141
i 1 0.42905912 1.0 0.01 0.001 0.001 122
i 1 0.42988724 1.0 0.01 0.001 0.001 73
i 1 0.43152085 1.0 0.01 0.001 0.001 46
i 1 0.435698 1.0 0.01 0.001 0.001 162
i 1 0.43650678 1.0 0.01 0.001 0.001 17
i 1 0.43957222 1.0 0.01 0.001 0.001 29
i 1 0.44007522 1.0 0.01 0.001 0.001 143
i 1 0.4408972 1.0 0.01 0.001 0.001 23
i 1 0.44091198 1.0 0.01 0.001 0.001 106
i 1 0.44131058 1.0 0.01 0.001 0.001 29
i 1 0.44142836 1.0 0.01 0.001 0.001 54
i 1 0.44186956 1.0 0.01 0.001 0.001 83
i 1 0.44536284 1.0 0.01 0.001 0.001 52
i 1 0.44764167 1.0 0.01 0.001 0.001 183
i 1 0.44976732 1.0 0.01 0.001 0.001 44
i 1 0.45072857 1.0 0.01 0.001 0.001 166
i 1 0.45159158 1.0 0.01 0.001 0.001 70
i 1 0.45169765 1.0 0.01 0.001 0.001 133
i 1 0.45241192 1.0 0.01 0.001 0.001 60
i 1 0.45513862 1.0 0.01 0.001 0.001 192
i 1 0.4552839 1.0 0.01 0.001 0.001 196
i 1 0.45535797 1.0 0.01 0.001 0.001 104
i 1 0.45696485 1.0 0.01 0.001 0.001 33
i 1 0.45831075 1.0 0.01 0.001 0.001 120
i 1 0.45857176 1.0 0.01 0.001 0.001 176
i 1 0.4595673 1.0 0.01 0.001 0.001 188
i 1 0.46378526 1.0 0.01 0.001 0.001 46
i 1 0.4663215 1.0 0.01 0.001 0.001 91
i 1 0.46694103 1.0 0.01 0.001 0.001 122
i 1 0.46796963 1.0 0.01 0.001 0.001 7
i 1 0.47057155 1.0 0.01 0.001 0.001 121
i 1 0.4719901 1.0 0.01 0.001 0.001 172
i 1 0.4722968 1.0 0.01 0.001 0.001 173
i 1 0.47275943 1.0 0.01 0.001 0.001 133
i 1 0.47340176 1.0 0.01 0.001 0.001 32
i 1 0.47530973 1.0 0.01 0.001 0.001 108
i 1 0.4760437 1.0 0.01 0.001 0.001 197
i 1 0.47646245 1.0 0.01 0.001 0.001 142
